savedID,userID,gameID,timeSaved,score,done
1,110,14,2022/12/14 00:00:00,5,1
2,200,4,2022/12/14 00:00:00,3,0
3,230,18,2022/12/14 00:00:00,3,1
4,182,8,2022/12/14 00:00:00,5,1
5,463,13,2022/12/14 00:00:00,1,0
6,403,17,2022/12/14 00:00:00,3,1
7,379,12,2022/12/14 00:00:00,1,0
8,111,33,2022/12/14 00:00:00,3,1
9,86,11,2022/12/14 00:00:00,4,1
10,324,5,2022/12/14 00:00:00,4,1
11,249,6,2022/12/14 00:00:00,1,1
12,72,5,2022/12/14 00:00:00,3,1
13,365,11,2022/12/14 00:00:00,3,1
14,283,23,2022/12/14 00:00:00,1,1
15,351,29,2022/12/14 00:00:00,1,1
16,345,7,2022/12/14 00:00:00,2,1
17,152,24,2022/12/14 00:00:00,3,0
18,218,17,2022/12/14 00:00:00,3,1
19,159,22,2022/12/14 00:00:00,3,1
20,190,18,2022/12/14 00:00:00,2,0
21,99,30,2022/12/14 00:00:00,5,0
22,370,20,2022/12/14 00:00:00,1,1
23,465,2,2022/12/14 00:00:00,5,1
24,485,1,2022/12/14 00:00:00,2,0
25,324,8,2022/12/14 00:00:00,2,0
26,182,1,2022/12/14 00:00:00,5,0
27,77,13,2022/12/14 00:00:00,5,0
28,463,7,2022/12/14 00:00:00,3,1
29,84,18,2022/12/14 00:00:00,3,0
30,16,5,2022/12/14 00:00:00,1,0
31,125,32,2022/12/14 00:00:00,2,1
32,335,9,2022/12/14 00:00:00,1,1
33,479,30,2022/12/14 00:00:00,2,1
34,117,3,2022/12/14 00:00:00,4,0
35,84,25,2022/12/14 00:00:00,5,1
36,435,33,2022/12/14 00:00:00,5,0
37,178,17,2022/12/14 00:00:00,4,1
38,253,26,2022/12/14 00:00:00,3,0
39,452,17,2022/12/14 00:00:00,4,0
40,367,33,2022/12/14 00:00:00,2,1
41,453,30,2022/12/14 00:00:00,5,1
42,365,3,2022/12/14 00:00:00,5,0
43,220,9,2022/12/14 00:00:00,1,1
44,223,28,2022/12/14 00:00:00,5,1
45,498,6,2022/12/14 00:00:00,4,1
46,181,2,2022/12/14 00:00:00,3,0
47,115,33,2022/12/14 00:00:00,4,1
48,271,27,2022/12/14 00:00:00,3,1
49,349,22,2022/12/14 00:00:00,5,0
50,241,10,2022/12/14 00:00:00,5,0
51,143,28,2022/12/14 00:00:00,5,0
52,129,13,2022/12/14 00:00:00,2,0
53,50,16,2022/12/14 00:00:00,3,0
54,230,6,2022/12/14 00:00:00,1,0
55,469,14,2022/12/14 00:00:00,5,0
56,109,31,2022/12/14 00:00:00,5,0
57,267,24,2022/12/14 00:00:00,3,0
58,245,1,2022/12/14 00:00:00,1,0
59,199,31,2022/12/14 00:00:00,2,1
60,224,15,2022/12/14 00:00:00,1,0
