gameID,GameName,gameDeveloper,gameRelease,gamePlatform,gameDesc,gameGenre,gameRating,timeUploaded,linkTrailer,linkCover,updated_at
1,God of War Ragnarok,Santa Monica Studio,2022/11/09,"PS4,PS5","The freezing winds of Fimbulwinter have come to Midgard, making survival for Kratos, Atreus, and Mimir in the Norse wilds even more challenging than before.

While the last game built an enormous amount of trust and understanding between father and son, there is still a great deal of complexity in their interactions – especially after the revelation of Atreus’ Giant heritage and the hidden prophecy only Kratos saw.

Atreus is desperately curious. Like most young people, he wants to understand who he is more than anything. In this case, he wants to understand who he could be. The mystery of Loki’s role in the upcoming conflict is something that Atreus cannot let go of. He wants to keep his family safe, but Atreus also doesn’t want to stand by and do nothing while conflict consumes the Nine Realms.

Kratos, still bearing the knowledge of his past mistakes, wants to spare Atreus the bloody lessons he learned from his conflict with gods. He wants to keep his son safe, above all, and their confrontation with Baldur has vindicated the belief that only tragedy will come from further entanglements with the Aesir.

Together, Kratos and Atreus will have to make a choice about which path they will take. Whatever they choose will define the fate of all those living in the Nine Realms as Ragnarök approaches.",Adventure,M,2022/12/14 09:49:18,https://www.youtube.com/embed/g1wr0DfV73E,https://cdn.medcom.id/images/content/2022/12/04/1510105/7DksoI920y.jpg,2022/12/14 09:49
2,Overwatch 2,Blizzard Entertainment,2022/10/04,"PC,SWITCH,PS4,XBOX ONE,PS5,XBOX SERIES X|S","Reunite and stand together in a new age of heroes. Overwatch 2 builds on an award-winning foundation of epic competitive play, and challenges the world’s heroes to team up, power up, and take on an overwhelming outbreak of threats around the globe.","Action,Shooter,Strategy",T,2022/12/14 09:52:07,https://www.youtube.com/embed/_Uc-kExqwd4,https://www.cnet.com/a/img/resize/19bc4486497217501e70dd73f5eeaba5cae7cfb7/hub/2022/03/10/7891084e-23bc-458d-a6a8-2413245aa2bd/fngobv9x0aw4dwy.jpg?auto=webp&fit=crop&height=675&width=1200,2022/12/14 09:52
3,Red Dead Redemption 2,Rockstar Games,2018/08/26,"PC,PS4,XBOX ONE","America, 1899. The end of the Wild West era has begun. After a robbery goes badly wrong in the western town of Blackwater, Arthur Morgan and the Van der Linde gang are forced to flee. With federal agents and the best bounty hunters in the nation massing on their heels, the gang must rob, steal and fight their way across the rugged heartland of America in order to survive. As deepening internal divisions threaten to tear the gang apart, Arthur must make a choice between his own ideals and loyalty to the gang who raised him.","Action,Shooter,Adventure,Fighting",M,2022/12/14 12:32:30,https://www.youtube.com/embed/eaW0tYpxyp0,https://c4.wallpaperflare.com/wallpaper/194/301/300/poster-red-dead-redemption-2-4k-wallpaper-preview.jpg,2022/12/14 14:48
4,Spider Man,Insomniac Games,2018/09/07,"PC,PS4,PS5","Developed by Insomniac Games in collaboration with Marvel, and optimized for PC by Nixxes Software, Marvel's Spider-Man Remastered on PC introduces an experienced Peter Parker who’s fighting big crime and iconic villains in Marvel’s New York. At the same time, he’s struggling to balance his chaotic personal life and career while the fate of Marvel’s New York rests upon his shoulders.","Action,Roleplaying,Adventure,Fighting,Strategy",E,2022/12/14 14:44:55,https://www.youtube.com/embed/q4GdJVvdxss,https://images6.alphacoders.com/913/913243.jpg,2022/12/14 14:44
5,Assassin's Creed Valhalla,Ubisoft,2020/11/10,"PC,PS4,XBOX ONE,PS5,XBOX SERIES X|S","Become Eivor, a legendary Viking raider on a quest for glory.

- Lead epic Viking raids against Saxon troops and fortresses.
- Relive the visceral fighting style of the Vikings as you dual-wield powerful weapons.
- Challenge yourself with the most varied collection of enemies ever in Assassin's Creed.
- Shape the growth of your character and your clan's settlement with every choice you make.
- Explore a Dark Age open world, from the harsh shores of Norway to the beautiful kingdoms of England.

Includes the Forgotten Saga, a FREE new rogue-lite game mode for all Assassin's Creed® Valhalla players.","Action,Roleplaying,Adventure,Fighting,Flights",M,2022/12/14 15:17:04,https://www.youtube.com/embed/7yCCCy3mRqE,https://s1.gaming-cdn.com/images/products/6147/orig/assassin-s-creed-valhalla-pc-game-ubisoft-connect-europe-cover.jpg?v=1650550345,2022/12/14 15:17
6,GTA V,Rockstar,2013/09/17,"PC,PS4,XBOX ONE,PS5,XBOX SERIES X|S,PS3,XBOX 360","When a young street hustler, a retired bank robber and a terrifying psychopath find themselves entangled with some of the most frightening and deranged elements of the criminal underworld, the U.S. government and the entertainment industry, they must pull off a series of dangerous heists to survive in a ruthless city in which they can trust nobody, least of all each other.","Action,Shooter,Roleplaying,Adventure,Fighting,Racing,Flights",M,2022/12/14 15:28:46,https://www.youtube.com/embed/QkkoHAzjnUs,https://cdn.akamai.steamstatic.com/steam/apps/271590/capsule_616x353.jpg?t=1670432616,2022/12/14 15:28
7,Far Cry 6,Ubisoft,2021/10/07,"PC,PS4,XBOX ONE,PS5,XBOX SERIES X|S","Their oppressive rule has ignited a revolution.

Play as Dani Rojas, a local Yaran, as you fight alongside a modern-day guerrilla revolution to liberate Yara. Play the full game solo or with a friend in co-op.

Explore jungles, beaches, and cities on foot, horseback, or in a wide variety of vehicles including boats and Jet Skis as you fight against Castillo’s regime in the most expansive Far Cry to date.

Feel the thrill of combat with an arsenal of hundreds of weapons alongside helpful amigos like Chorizo the dog and Guapo the gator.

Enjoy all-new content and features added since launch, including four new special operations, free blockbuster crossover missions, and fan-requested updates such as New Game Plus, Completionist Aid, an extra-hard difficulty mode, and four new loadout slots.","Action,Shooter,Adventure,Fighting",M,2022/12/14 15:38:35,https://www.youtube.com/embed/-IJuKT1mHO8,https://asset-a.grid.id/crop/0x0:0x0/360x240/photo/2020/07/15/103697106.jpg,2022/12/14 15:38
8,osu!,"Dean ""peppy"" Herbert",2007/09/16,PC,"Osu! is a free-to-play rhythm game primarily developed, published, and created by Dean ""peppy"" Herbert. Inspired by iNiS' rhythm game Osu! Tatakae! Ouendan, it was written in C# on the .NET Framework, and was released for Microsoft Windows on 16 September 2007.",Casual,T,2022/12/14 15:44:51,https://www.youtube.com/embed/2AcCJ9qj82I,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Osu%21_Logo_2016.svg/1200px-Osu%21_Logo_2016.svg.png,2022/12/14 15:44
9,Left 4 Dead,Valve,2008/11/17,"PC,XBOX 360","From Valve (the creators of Counter-Strike, Half-Life, and more) comes Left 4 Dead, a co-op action horror game for the PC and Xbox 360 that casts up to four players in an epic struggle for survival against swarming zombie hordes and terrifying mutant monsters.
Set in the immediate aftermath of the zombie apocalypse, L4D's survival co-op mode lets you blast a path through the infected in four unique “movies,” guiding your survivors across the rooftops of an abandoned metropolis, through rural ghost towns and pitch-black forests in your quest to escape a devastated Ground Zero crawling with infected enemies. Each ""movie"" is comprised of five large maps, and can be played by one to four human players, with an emphasis on team-based strategy and objectives.
New technology dubbed ""the AI Director"" is used to generate a unique gameplay experience every time you play. The Director tailors the frequency and ferocity of the zombie attacks to your performance, putting you in the middle of a fast-paced, but not overwhelming, Hollywood horror movie.

-Addictive single-player, co-op, and multiplayer action gameplay from the makers of Counter-Strike and Half-Life

-Versus Mode lets you compete four-on-four with friends, playing as a human trying to get rescued, or as a zombie boss monster that will stop at nothing to destroy them.

-See how long you and your friends can hold out against the infected horde in the new Survival Mode

-An advanced AI director dynamically creates intense and unique experiences every time the game is played

-20 maps, 10 weapons, and unlimited possibilities in four sprawling ""movies""

-Matchmaking, stats, rankings, and awards system drive collaborative play

-Designer's Commentary allows gamers to go ""behind the scenes"" of the game

-Powered by Source and Steam","Action,Shooter,Casual",M,2022/12/14 15:51:54,https://www.youtube.com/embed/Z5g3mrK82VA,https://cdn.akamai.steamstatic.com/steam/apps/500/header.jpg?t=1666823877,2022/12/14 15:51
10,Star Wars Fallen Order,Respawn Entertainment,2019/11/15,"PC,PS4,XBOX ONE,PS5,XBOX SERIES X|S","A galaxy-spanning adventure awaits in Star Wars Jedi: Fallen Order, a new third-person action-adventure title from Respawn Entertainment. This narratively driven, single-player game puts you in the role of a Jedi Padawan who narrowly escaped the purge of Order 66 following the events of Episode 3: Revenge of the Sith. On a quest to rebuild the Jedi Order, you must pick up the pieces of your shattered past to complete your training, develop new powerful Force abilities and master the art of the iconic lightsaber - all while staying one step ahead of the Empire and its deadly Inquisitors.

While mastering your abilities, players will engage in cinematically charged lightsaber and Force combat designed to deliver the kind of intense Star Wars lightsaber battles as seen in the films. Players will need to approach enemies strategically, sizing up strengths and weaknesses while cleverly utilizing your Jedi training to overcome your opponents and solve the mysteries that lay in your path.

Star Wars fans will recognize iconic locations, weapons, gear and enemies while also meeting a roster of fresh characters, locations, creatures, droids and adversaries new to Star Wars. As part of this authentic Star Wars story, fans will delve into a galaxy recently seized by the Empire. As a Jedi hero-turned-fugitive, players will need to fight for survival while exploring the mysteries of a long-extinct civilization all in an effort to rebuild the remnants of the Jedi Order as the Empire seeks to erase the Jedi completely.","Action,Shooter,Roleplaying,Adventure",E,2022/12/14 15:52:09,https://www.youtube.com/embed/CTc-iYL_rrU,https://i.ytimg.com/vi/78vQacqkCbE/maxresdefault.jpg,2022/12/14 15:52
11,VALORANT,Riot Games,2020/06/02,PC,Valorant is a tactical shooting game involving two teams with 5 players in each team. Every player can sign in and play remotely from anywhere in the world. Every game has 25 rounds and the team that wins 13 of them first wins the game. Players can choose their in-game characters called agents at the start of the game.,"Action,Shooter",T,2022/12/14 15:53:34,https://www.youtube.com/embed/W3FV9Cjb2oE,https://images.livemint.com/img/2020/06/03/1600x900/Valorant_1591218052835_1591218061187.jpg,2022/12/14 15:53
12,Counter-Strike,Valve Corporation,2000/09/09,"PC,XBOX ONE,XBOX SERIES X|S,XBOX 360","Counter-Strike is a multiplayer first-person shooter initially created by Minh Le and Jess Cliffe as a mod for Half-Life. By the fifth beta, Valve Software started actively participating in the development and ultimately bought the rights to the game and offered the original developers jobs at the company which both of them accepted. This edition was the first standalone release of Counter-Strike and Half-Life was not required to play the game.",Shooter,M,2022/12/14 15:56:30,https://www.youtube.com/embed/PAfK72EqDsQ,https://upload.wikimedia.org/wikipedia/en/6/67/Counter-Strike_Box.jpg,2022/12/14 15:56
13,Apex Legends,Respawn Entertainment,2019/02/04,"PC,PS4,XBOX ONE,PS5,XBOX SERIES X|S","Apex Legends is an online multiplayer battle royale game featuring squads of three players using pre-made characters with distinctive abilities, called ""Legends"", similar to those of hero shooters.","Action,Shooter",T,2022/12/14 15:58:16,https://www.youtube.com/embed/3MSqr__j6DE,https://sm.ign.com/ign_in/screenshot/default/apex-s15-primary-keyart_zh4a.jpg,2022/12/14 15:58
